Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Button ID (Image Order),Product,Image,Image Description
Mock Interview Screen,mock-interview-screen,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65e8da2c591fb8b8d1fb3e92,false,false,Wed Mar 06 2024 21:03:40 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:52:10 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:52:53 GMT+0000 (Coordinated Universal Time),07-mock-interview-screen,verbaly-web-app,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65e8da280fb41905e84f4854_mockinterview.webp,"This shows the Mock Interview experience on the Practice page. Here, users can record themselves partaking in mock interviews with Vee, their AI speech coach. After conversing with Vee, they can submit the recording to the speech analysis engine and receive feedback."
Mock Pitch Screen,mock-pitch-screen,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65e8da44346b5d5fad108bb8,false,false,Wed Mar 06 2024 21:04:04 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:52:43 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:52:53 GMT+0000 (Coordinated Universal Time),08-mock-pitch-screen,verbaly-web-app,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65e8da3dcccceb8e6c402185_mockpitch.webp,"This shows the Mock Investor Pitch experience on the Practice page. Here, users can record themselves partaking in mock investor pitches with Vee, their AI speech coach. After conversing with Vee, they can submit the recording to the speech analysis engine and receive feedback."
Mock Small Talk Screen,mock-small-talk-screen,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65e8da5ea5e05691ff07f878,false,false,Wed Mar 06 2024 21:04:30 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:51:27 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:52:53 GMT+0000 (Coordinated Universal Time),06-mock-small-talk-screen,verbaly-web-app,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65e8da5b74ca1aca4e72175e_mocksmalltalk.webp,"This shows the Mock Small Talk experience on the Practice page. Here, users can record themselves partaking in small-talk-type conversations with Vee, their AI speech coach. After conversing with Vee, they can submit the recording to the speech analysis engine and receive feedback similar to that of the Practice Speech module shown previously."
NewsNook Desktop AI Assistant,newsnook-desktop-ai-assistant,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,6704f1b22fec3a759cdce0c6,false,false,Tue Oct 08 2024 08:47:46 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:51:46 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:55:54 GMT+0000 (Coordinated Universal Time),03-newsnook-desktop-ai-assistant,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/6704f1a035438a0a0468e816_newsnookappscreenshots%20(8).webp,
NewsNook Desktop Audio,newsnook-desktop-audio,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,6704f2e317ec70d44236d710,false,false,Tue Oct 08 2024 08:52:51 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:55:04 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:55:54 GMT+0000 (Coordinated Universal Time),04-newsnook-desktop-audio,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/6704f2cc95b1dc6de107a5fc_newsnookappscreenshots%20(9).webp,
NewsNook Desktop Inbox,newsnook-desktop-inbox,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,6704f075200ecbefe81c1b4b,false,false,Tue Oct 08 2024 08:42:29 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:51:03 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:55:54 GMT+0000 (Coordinated Universal Time),01-newsnook-desktop-inbox,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/6704f041bb15d4d8aeb1c6b0_newsnookappscreenshots%20(5).webp,"This is the desktop view of the NewsNook web app's inbox screen. Here, users can see a list of recently received daily newsletters. "
NewsNook Desktop Notes,newsnook-desktop-notes,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,6704f3255565d075cd3383b5,false,false,Tue Oct 08 2024 08:53:57 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:53:57 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:55:54 GMT+0000 (Coordinated Universal Time),06-newsnook-desktop-notes,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/6704f3113a197dff1d5acb66_newsnookappscreenshots%20(10).webp,
NewsNook Desktop Reader,newsnook-desktop-reader,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,6704f0f7b3af2404172adad0,false,false,Tue Oct 08 2024 08:44:39 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:51:36 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:55:54 GMT+0000 (Coordinated Universal Time),02-newsnook-desktop-reader,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/6704f0d0516cf576dd2b29c6_newsnookappscreenshots%20(7).webp,
NewsNook Desktop Search,newsnook-desktop-search,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,6704f0b81946b9303f9cdb23,false,false,Tue Oct 08 2024 08:43:36 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:55:10 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:55:54 GMT+0000 (Coordinated Universal Time),05-newsnook-desktop-search,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/6704f097357561adcfd572bb_newsnookappscreenshots%20(6).webp,
NewsNook Mobile Onboarding Flow,newsnook-mobile-onboarding-flow,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,669434b7aad086503ae2227a,false,false,Sun Jul 14 2024 20:27:35 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:55:40 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:55:54 GMT+0000 (Coordinated Universal Time),07-newsnook-mobile-onboarding-flow,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/66943aa02a26757d5841092b_frame11.webp,"These 3 screenshots show the primary screens that users would frequently interact with. First, the login screen. Second is their inbox screen, where users can see their recently received newslettersâ€”finally, the reading screen, where users get to read a newsletter."
NewsNook Mobile Reading Screens,newsnook-mobile-reading-screens,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,66943b7aaad086503ae5ad4f,false,false,Sun Jul 14 2024 20:56:26 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:55:46 GMT+0000 (Coordinated Universal Time),Tue Oct 08 2024 08:55:54 GMT+0000 (Coordinated Universal Time),08-newsnook-mobile-reading-screens,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/66ac29e4a7e8bbc92472a8e0_frame10%20(3).webp,The screen is where users spend most of their time reading or listening to news from their favorite newsletters.
NewsNook Screens Compilation,newsnook-screens-compilation,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,66ac29c1613a99f515e8d2de,false,false,Fri Aug 02 2024 00:35:13 GMT+0000 (Coordinated Universal Time),Fri Aug 02 2024 00:35:13 GMT+0000 (Coordinated Universal Time),Fri Aug 02 2024 00:38:25 GMT+0000 (Coordinated Universal Time),00-newsnook-screens-compilation,newsnook,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/66ac296705b1ffb1f9642d08_newsnookappscreenshots%20(3).webp,"This shows a compilation of the various screens users can see within the web and mobile apps, including Login, Reading a Newsletter, Listening to a Newsletter, and their Newsletter inbox."
Notification Settings,notification-settings,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65e845b5356dd484a744b6d5,false,false,Wed Mar 06 2024 10:30:13 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 06:20:58 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 06:28:15 GMT+0000 (Coordinated Universal Time),08-notification-settings,owner-hub,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65e92a2a5bce4384f7d293a8_settings-user%20(3).webp,This page allows a property owner to manage their notification settings.
Owner Hub's PropertyCare+ Services List Page,owner-hubs-propertycare-services-list-page,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65e84395ecc37011cff8506b,false,false,Wed Mar 06 2024 10:21:09 GMT+0000 (Coordinated Universal Time),Sun Mar 10 2024 18:42:56 GMT+0000 (Coordinated Universal Time),Sun Mar 10 2024 18:43:03 GMT+0000 (Coordinated Universal Time),05-owner-hubs-propertycare-services-list-page,propertycareplus,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65edff2b30aa8a9b6038191c_ownerhub-pcp%20(2).webp,"This page advertises all of the al-la-carte premium service offerings that a property manager is offering to their property owners. Here, property owners can opt into any service offerings or learn more by viewing a service's details. "
Owner Hub's Service Details Page,owner-hubs-service-details-page,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65e843b63af3badb4877336a,false,false,Wed Mar 06 2024 10:21:42 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 06:02:05 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 06:05:15 GMT+0000 (Coordinated Universal Time),06-owner-hubs-service-details-page,propertycareplus,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65e80e800a081a3d2e9263d9_ownerhub-servicedetails.webp,"This page outlines the details of a single service offering within Property Meld's Owner Hub. Here, property owners can choose to opt into the service or chat with their manager regarding any questions they have about the service."
Practice Sessions Screen,practice-sessions-screen,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65e8dab7145239cbbe171b7e,false,false,Wed Mar 06 2024 21:05:59 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:54:13 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:55:08 GMT+0000 (Coordinated Universal Time),05-practice-sessions-screen,verbaly-web-app,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65e8dab38012c733c79ac2c6_pastsessions.webp,This page lists a user's previous recordings (aka practice sessions) for them to reference later. 
Practice Speech Screen,practice-speech-screen,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65e8da97895e20bf51113b55,false,false,Wed Mar 06 2024 21:05:27 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:34:15 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:52:53 GMT+0000 (Coordinated Universal Time),02-practice-speech-screen,verbaly-web-app,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65e8da9577a6b6e71f4f44ab_practicespeech.webp,"This page appears after users create an account, complete the onboarding journey, and log in. Here, they can record themselves giving a prepared speech or replying to a random prompt. To receive feedback from Vee, the AI speech coach, they submit the recording of their speech to our speech analysis engine. "
Speech Analysis API Schema,speech-analysis-api-schema,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65f95109bd7ae60744161e77,false,false,Tue Mar 19 2024 08:47:04 GMT+0000 (Coordinated Universal Time),Wed Jun 12 2024 18:48:18 GMT+0000 (Coordinated Universal Time),Wed Jun 12 2024 18:50:01 GMT+0000 (Coordinated Universal Time),01-speech-analysis-api-schema,speech-analysis-api,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65f950e17d121832571cf920_speechanalysisapi.webp,The following image portrays the data schema for our speech analysis API.
Speech Analysis Screen,speech-analysis-screen,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65e8dadd9dbb78b9baef9b7e,false,false,Wed Mar 06 2024 21:06:37 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:38:44 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:52:53 GMT+0000 (Coordinated Universal Time),03-speech-analysis-screen,verbaly-web-app,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65e8dad902924665bd865ed9_speechanalysis.webp,"This page appears after users have recorded and submitted a speech to be analyzed by Vee, the AI speech coach. Here, users can listen to their speech's recording, read its transcript, and review an analysis of how effectively they communicated. If they have recorded the same speech multiple times, they can view their previous recordings in the tabs on the page and compare them against each other. "
Speech Analysis Visualization,speech-analysis-visualization,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65f9514ddb5e5985898325d5,false,false,Tue Mar 19 2024 08:48:13 GMT+0000 (Coordinated Universal Time),Wed Jun 12 2024 18:49:55 GMT+0000 (Coordinated Universal Time),Wed Jun 12 2024 18:50:01 GMT+0000 (Coordinated Universal Time),02-speech-analysis-visualization,speech-analysis-api,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65e8dad902924665bd865ed9_speechanalysis.webp,The following image is a screenshot from our consumer application that visually displays most of the data that can be retrieved via our speech analysis API.
User Settings,user-settings,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65e8455a73b3812a8b640967,false,false,Wed Mar 06 2024 10:28:42 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 06:20:45 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 06:28:15 GMT+0000 (Coordinated Universal Time),07-user-settings,owner-hub,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65e92a146e2b1b42814197c9_settings-user%20(2).webp,This page allows a property owner to manage their account settings.
Vee Chatbot,vee-chatbot,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65e8dc1ff764c348d2f5a0ca,false,false,Wed Mar 06 2024 21:11:59 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:44:42 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:52:53 GMT+0000 (Coordinated Universal Time),04-vee-chatbot,verbaly-web-app,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65e96fc03326bb1695c853d8_veechatbot%20(1).webp,"Users can also chat with Vee, their AI speech coach, using the Chat Drawer on the Speech Analysis page. They can ask questions pertaining to the speech and its associated analysis, and receive tailored advice on how to improve their communication skills."
Water Detection Sensor,water-detection-sensor,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65e9482ad8c5375ff7c5b1ed,false,false,Thu Mar 07 2024 04:52:58 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 06:44:58 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:00:30 GMT+0000 (Coordinated Universal Time),05-water-detection-sensor,water-monitor,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65e948271459fd261a4e3f0d_waterdetectionsensor.webp,This image shows a single finished water detection sensor that we installed next to a water heater in the home of a beta program participant.
Water Monitor Angle,water-monitor-angle,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65e947de450c282ca820677f,false,false,Thu Mar 07 2024 04:51:42 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 06:54:47 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:00:30 GMT+0000 (Coordinated Universal Time),03-water-monitor-angle,water-monitor,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65e947dbe5dbf70a77bcf244_watermonitorangledimage.webp,"This image shows our our beta product--the HomeMetrics Water Monitor--installed in the home of a beta program participant. It monitors a home's water temperature, pressure, and flow rate. In addition, it analyzes the data it receives and reacts to any anomalies it views as a threat by closing a control valve and shutting off the water to the home. Finally, homeowners can choose to set it in eco mode, and it will, in turn, regulate the control valve, decreasing the average pressure and flow rate by up to 15%. The result is that the homeowner saves money via their water bill and the extended lifespan of their water appliances, such as a water heater."
Water Monitor Front,water-monitor-front,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,65e947bb3326bb1695b49b88,false,false,Thu Mar 07 2024 04:51:07 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 06:55:05 GMT+0000 (Coordinated Universal Time),Thu Mar 07 2024 07:00:30 GMT+0000 (Coordinated Universal Time),02-water-monitor-front,water-monitor,https://uploads-ssl.webflow.com/65750a3e8e33e5e91390f022/65e947b8e2be7aad1e516294_watermonitorstraightonimage.webp,"This image shows our our beta product--the HomeMetrics Water Monitor--installed in the home of a beta program participant. It monitors a home's water temperature, pressure, and flow rate. In addition, it analyzes the data it receives and reacts to any anomalies it views as a threat by closing a control valve and shutting off the water to the home. Finally, homeowners can choose to set it in eco mode, and it will, in turn, regulate the control valve, decreasing the average pressure and flow rate by up to 15%. The result is that the homeowner saves money via their water bill and the extended lifespan of their water appliances, such as a water heater."
Wireframe NewsNook Desktop Inbox,wireframe-newsnook-desktop-inbox,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,671bf790270bdeda0dd78a39,false,false,Fri Oct 25 2024 19:54:56 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:00:13 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:04:34 GMT+0000 (Coordinated Universal Time),10-wireframe-newsnook-desktop-inbox,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/671bf786a529960dfb87eaef_newsnookappscreenshots%20(11).webp,
Wireframe NewsNook Desktop Inbox AI Assistant,wireframe-newsnook-desktop-inbox-ai-assistant,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,671bf7ff15f35ff35ba3508f,false,false,Fri Oct 25 2024 19:56:47 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:00:53 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:04:34 GMT+0000 (Coordinated Universal Time),12-wireframe-newsnook-desktop-inbox-ai-assistant,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/671bf7fb0eb8b629c0950ef4_newsnookappscreenshots%20(13).webp,
Wireframe NewsNook Desktop Inbox Collections Drawer,wireframe-newsnook-desktop-inbox-collections-drawer,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,671bf837455df31f349a0e4e,false,false,Fri Oct 25 2024 19:57:43 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:01:14 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:04:34 GMT+0000 (Coordinated Universal Time),13-wireframe-newsnook-desktop-inbox-collections-drawer,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/671bf833b559b3ae33c4bdc2_newsnookappscreenshots%20(14).webp,
Wireframe NewsNook Desktop Inbox Issue Details,wireframe-newsnook-desktop-inbox-issue-details,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,671bf86c74f102115e8dde00,false,false,Fri Oct 25 2024 19:58:36 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:01:29 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:04:34 GMT+0000 (Coordinated Universal Time),14-wireframe-newsnook-desktop-inbox-issue-details,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/671bf868d273ace7bbc97d1c_newsnookappscreenshots%20(15).webp,
Wireframe NewsNook Desktop Inbox Overview,wireframe-newsnook-desktop-inbox-overview,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,671bf7db44cedc753d44c106,false,false,Fri Oct 25 2024 19:56:11 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:00:36 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:04:34 GMT+0000 (Coordinated Universal Time),11-wireframe-newsnook-desktop-inbox-overview,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/671bf7d4143851e1c9d382d3_newsnookappscreenshots%20(12).webp,
Wireframe NewsNook Desktop Onboarding Flow,wireframe-newsnook-desktop-onboarding-flow,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,671bf9bb74f102115e8edc79,false,false,Fri Oct 25 2024 20:04:11 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:04:11 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:04:34 GMT+0000 (Coordinated Universal Time),18-wireframe-newsnook-desktop-onboarding-flow,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/671bf9b2143851e1c9d58df0_newsnookappscreenshots%20(19).webp,
Wireframe NewsNook Desktop Reader,wireframe-newsnook-desktop-reader,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,671bf8b089bb200b00e90a37,false,false,Fri Oct 25 2024 19:59:44 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 19:59:44 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:04:34 GMT+0000 (Coordinated Universal Time),15-wireframe-newsnook-desktop-reader,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/671bf8a86889fb0d1cfd1381_newsnookappscreenshots%20(16).webp,
Wireframe NewsNook Desktop Reader Audio,wireframe-newsnook-desktop-reader-audio,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,671bf98d6c24c26fe249d239,false,false,Fri Oct 25 2024 20:03:25 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:03:25 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:04:34 GMT+0000 (Coordinated Universal Time),17-wireframe-newsnook-desktop-reader-audio,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/671bf98a046029da60b88e3e_newsnookappscreenshots%20(18).webp,
Wireframe Newsnook Desktop Reader AI Assistant,wireframe-newsnook-desktop-reader-ai-assistant,65e82b73ee872b2ac219fd1b,65e03563f7b047d56a20dc7b,671bf94c332024bb808888f6,false,false,Fri Oct 25 2024 20:02:20 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:02:20 GMT+0000 (Coordinated Universal Time),Fri Oct 25 2024 20:04:34 GMT+0000 (Coordinated Universal Time),16-wireframe-newsnook-desktop-reader-ai-assistant,newsnook,https://cdn.prod.website-files.com/65750a3e8e33e5e91390f022/671bf942d273ace7bbca3d7c_newsnookappscreenshots%20(17).webp,
